Date,CAT,COST,JNJ,JPM,KO,NEE,PG,RTX,UNH,XOM
2020-01-01,115.45406341552734,278.5392761230469,125.07469177246094,111.10238647460938,48.250057220458984,57.418731689453125,105.76223754882812,81.66339111328125,245.155517578125,46.70513153076172
2020-02-01,109.97050476074219,256.3123779296875,112.98477172851562,98.08789825439453,44.19340896606445,54.113197326660156,96.666748046875,71.00149536132812,229.41769409179688,38.67533874511719
2020-03-01,102.7122802734375,260.49798583984375,110.8727798461914,76.05593872070312,36.559326171875,51.783180236816406,93.90922546386719,51.53107833862305,224.39674377441406,28.957721710205078
2020-04-01,103.01323699951172,276.82427978515625,126.86151123046875,80.89654541015625,38.246803283691406,49.738712310791016,100.62801361083984,56.25813674926758,264.3097839355469,35.440223693847656
2020-05-01,107.30877685546875,282.4656677246094,125.77078247070312,83.06021881103516,38.90523147583008,54.99837875366211,99.62325286865234,56.006385803222656,275.4978332519531,34.67758560180664
2020-06-01,112.99889373779297,277.6490478515625,119.72946166992188,80.2861328125,37.238338470458984,51.68632888793945,102.76007080078125,53.962860107421875,266.55096435546875,34.766876220703125
2020-07-01,118.69796752929688,298.0874328613281,124.09703063964844,82.48832702636719,39.72965621948242,60.741424560546875,112.68632507324219,49.63671112060547,274.8056335449219,32.714447021484375
2020-08-01,128.0735626220703,319.0366516113281,130.6100616455078,86.35179901123047,41.65557861328125,60.410362243652344,119.63285827636719,53.41990661621094,283.6729736328125,31.050748825073242
2020-09-01,134.22933959960938,325.7723693847656,127.59696197509766,82.97323608398438,41.52101135253906,60.3648681640625,120.20367431640625,50.76492691040039,282.9649658203125,27.215856552124023
2020-10-01,141.3390350341797,328.17657470703125,117.50953674316406,84.4987564086914,40.7464714050293,63.68804168701172,118.56917572021484,47.92406463623047,278.08880615234375,25.860210418701172
2020-11-01,157.17861938476562,360.2057800292969,123.9973373413086,102.54122161865234,43.74776077270508,64.01860046386719,120.76673126220703,63.27530288696289,306.52276611328125,30.2283878326416
2020-12-01,164.8116455078125,346.42364501953125,135.81910705566406,110.5354232788086,46.859275817871094,67.43033599853516,121.00154113769531,63.54841995239258,319.59149169921875,33.46646499633789
2021-01-01,165.55409240722656,332.5231018066406,140.7813720703125,111.92723083496094,41.142860412597656,70.68167114257812,111.49640655517578,59.300601959228516,305.10125732421875,36.4055290222168
2021-02-01,196.5105438232422,312.3035888671875,136.75115966796875,128.94192504882812,41.86062240600586,64.22271728515625,108.07444763183594,63.9749870300293,303.8573913574219,44.142921447753906
2021-03-01,211.0657958984375,333.2269592285156,142.71865844726562,133.37521362304688,45.039241790771484,66.43109130859375,118.485595703125,69.08966827392578,340.3052673339844,46.09807205200195
2021-04-01,207.64315795898438,351.7658386230469,141.31187438964844,134.75949096679688,46.50834655761719,68.10045623779297,116.72706604003906,74.42762756347656,366.0491027832031,47.26228713989258
2021-05-01,220.4414520263672,358.37420654296875,146.97372436523438,144.7451934814453,47.637020111083984,64.33124542236328,118.73296356201172,79.31854248046875,378.09161376953125,48.1953125
2021-06-01,198.99896240234375,374.85906982421875,143.94984436035156,137.07785034179688,46.62034225463867,64.38396453857422,118.80342102050781,76.73776245117188,367.55438232421875,52.84305953979492
2021-07-01,189.05035400390625,407.1181945800781,150.46839904785156,133.76417541503906,49.50641632080078,68.80488586425781,125.2309341430664,78.21298217773438,379.752685546875,48.22724151611328
2021-08-01,193.85243225097656,432.3417053222656,151.28103637695312,141.77671813964844,48.88140869140625,74.1838607788086,126.16030883789062,76.24305725097656,383.4837951660156,45.67221450805664
2021-09-01,176.47769165039062,426.5137939453125,141.95733642578125,145.09181213378906,45.54799270629883,69.6697998046875,123.86552429199219,77.78656005859375,359.9645690917969,50.02019500732422
2021-10-01,187.54605102539062,466.5596923828125,143.1703643798828,150.58734130859375,49.302791595458984,75.71224212646484,126.69194793701172,80.41082000732422,425.6915283203125,54.82493209838867
2021-11-01,178.72775268554688,512.7965698242188,137.0613250732422,141.63235473632812,45.87425994873047,76.9988021850586,128.89483642578125,73.22578430175781,410.66888427734375,50.88759231567383
2021-12-01,191.10516357421875,539.720947265625,151.3542022705078,141.20433044433594,52.18833923339844,83.20405578613281,145.83355712890625,78.33386993408203,464.21429443359375,52.734947204589844
2022-01-01,186.31687927246094,480.23455810546875,152.43362426757812,132.510009765625,53.774879455566406,69.62188720703125,143.04315185546875,82.09312438964844,438.30255126953125,65.46408081054688
2022-02-01,174.23548889160156,493.6587829589844,145.6033477783203,127.20426177978516,54.8590202331543,69.75556945800781,139.7282257080078,93.48001098632812,441.3631896972656,67.58415985107422
2022-03-01,206.968505859375,548.2988891601562,157.81082153320312,122.28829193115234,54.64747619628906,75.91313171386719,136.9585723876953,90.67725372314453,472.99053955078125,71.96703338623047
2022-04-01,195.56207275390625,506.2803039550781,160.68692016601562,107.07404327392578,57.383888244628906,63.64481735229492,143.90504455566406,86.86968994140625,473.06927490234375,74.28490447998047
2022-05-01,201.45584106445312,444.6363525390625,159.8588104248047,119.49853515625,56.291446685791016,67.82984161376953,133.29229736328125,87.06188201904297,462.1204528808594,83.65220642089844
2022-06-01,166.83921813964844,457.0917053222656,159.07582092285156,101.76760864257812,55.8740119934082,69.81141662597656,129.60574340820312,88.49358367919922,477.7948913574219,75.38912963867188
2022-07-01,185.0294952392578,516.2406005859375,156.39633178710938,104.25283813476562,57.40486526489258,76.14727020263672,125.20713806152344,85.82339477539062,506.3009033203125,85.32777404785156
2022-08-01,173.59315490722656,498.7887878417969,144.5850372314453,103.68891143798828,55.20420837402344,76.66099548339844,125.13998413085938,82.63758087158203,484.8200378417969,84.14816284179688
2022-09-01,154.2047576904297,451.1836242675781,147.37890625,95.27381134033203,50.114078521728516,71.01033782958984,114.53472900390625,75.81178283691406,471.4796142578125,77.60602569580078
2022-10-01,203.4322967529297,479.10858154296875,156.9509735107422,114.7662124633789,53.93065643310547,70.18621063232422,122.17342376708984,87.81425476074219,519.8860473632812,98.494140625
2022-11-01,223.668212890625,516.1029663085938,160.58673095703125,127.10736083984375,57.31878662109375,76.70674133300781,136.27919006347656,91.42609405517578,512.9652709960938,98.96524810791016
2022-12-01,226.64846801757812,436.90509033203125,160.39743041992188,123.3543472290039,57.72529220581055,76.09503936767578,138.47189331054688,94.0115737915039,496.5020751953125,98.83009338378906
2023-01-01,238.69235229492188,489.19970703125,148.38467407226562,128.74478149414062,55.64714813232422,67.9302978515625,130.0846710205078,93.01483154296875,468.9216613769531,103.94631958007812
2023-02-01,227.71986389160156,463.3969421386719,139.159423828125,132.837158203125,54.00459289550781,64.65347290039062,126.46955108642578,91.37530517578125,447.0813903808594,98.48065185546875
2023-03-01,217.5387725830078,476.37005615234375,141.75160217285156,120.75347137451172,56.291465759277344,70.61355590820312,136.7021942138672,91.72821044921875,443.93450927734375,99.0126953125
2023-04-01,207.99459838867188,482.45806884765625,149.70797729492188,128.1018829345703,58.66188049316406,70.20130920410156,143.77223205566406,93.57344818115234,463.8985900878906,106.84993743896484
2023-05-01,196.6507568359375,490.4539489746094,141.80645751953125,126.74440002441406,54.556007385253906,67.29725646972656,131.83151245117188,86.30487823486328,459.3263854980469,92.25897979736328
2023-06-01,235.16847229003906,517.2440185546875,152.51451110839844,135.83160400390625,55.06809616088867,68.41140747070312,140.3797607421875,92.32032775878906,453.1044921875,97.67699432373047
2023-07-01,253.44293212890625,538.6590576171875,154.36660766601562,147.5244903564453,57.0630989074707,67.5816421508789,144.59832763671875,82.8677749633789,479.32000732421875,97.66789245605469
2023-08-01,270.02777099609375,527.7161865234375,148.9762420654297,137.60134887695312,55.12813949584961,61.588706970214844,143.6847381591797,81.08657836914062,451.12139892578125,101.26531982421875
2023-09-01,262.2187805175781,543.8060913085938,144.5541534423828,136.36949157714844,51.5806999206543,53.18656539916992,135.7902069091797,68.29991912841797,477.2565002441406,107.96278381347656
2023-10-01,217.1229248046875,531.7548828125,137.6768035888672,130.76498413085938,52.46358108520508,54.12422561645508,139.67230224609375,77.23954772949219,508.9242858886719,97.19220733642578
2023-11-01,242.06301879882812,570.5459594726562,143.54249572753906,147.85272216796875,54.27458953857422,54.319183349609375,143.82347106933594,77.32495880126953,525.46826171875,94.33658599853516
2023-12-01,285.4609680175781,636.530517578125,146.637939453125,161.13369750976562,55.16545486450195,56.84832763671875,137.28428649902344,80.43789672851562,500.2863464355469,92.64179229736328
2024-01-01,289.94073486328125,685.3269653320312,148.65870666503906,165.16912841796875,55.689674377441406,54.873512268066406,147.21478271484375,87.11078643798828,487.94781494140625,95.26409149169922
2024-02-01,323.9226379394531,733.6632690429688,150.9788818359375,177.3392333984375,56.18582534790039,51.6539192199707,149.84146118164062,85.72457885742188,470.6512145996094,96.84858703613281
2024-03-01,355.4167175292969,723.6202392578125,149.11817932128906,190.9118194580078,57.27172088623047,60.36271286010742,152.96197509765625,93.85256958007812,471.70013427734375,108.70938110351562
2024-04-01,324.5143127441406,714.010009765625,136.298095703125,182.75302124023438,58.28654479980469,63.252872467041016,153.8576202392578,97.6921157836914,463.02972412109375,110.60785675048828
2024-05-01,329.54248046875,801.2141723632812,138.25880432128906,194.25917053222656,59.38113021850586,75.57853698730469,156.12252807617188,103.74494934082031,474.2009582519531,109.66329956054688
2024-06-01,324.2662048339844,840.884521484375,138.89178466796875,193.90444946289062,60.06053161621094,66.87973022460938,156.4831085205078,97.1859130859375,487.4974060058594,108.53643035888672
2024-07-01,337.01885986328125,813.1942749023438,150.00045776367188,204.00904846191406,63.46491622924805,72.61736297607422,152.53590393066406,113.7401351928711,553.8782348632812,111.80796813964844
2024-08-01,348.06805419921875,884.0772705078125,157.6121368408203,216.70750427246094,68.91374206542969,76.53389739990234,163.7433624267578,119.40342712402344,567.3753662109375,111.19515228271484
2024-09-01,382.29815673828125,878.271728515625,155.16998291015625,203.26931762695312,68.33366394042969,80.87580871582031,165.32791137695312,117.9206771850586,562.0687255859375,111.40607452392578
2024-10-01,367.7147216796875,866.0465698242188,153.06353759765625,213.93116760253906,62.530860900878906,75.82405853271484,157.67242431640625,117.75521087646484,544.593505859375,110.98789978027344
2024-11-01,398.3762512207031,962.8375244140625,148.41970825195312,242.2056121826172,61.35320281982422,75.26913452148438,172.11849975585938,118.57276153564453,588.6819458007812,112.10936737060547
2024-12-01,355.85174560546875,908.9511108398438,139.58251953125,232.49684143066406,60.06277084350586,69.05056762695312,160.97103881835938,113.22594451904297,488.0213317871094,103.07476806640625
2025-01-01,364.366455078125,972.0530395507812,146.85025024414062,259.256591796875,61.23971939086914,68.92533874511719,159.37718200683594,126.17080688476562,525.3670043945312,102.3656997680664
2025-02-01,338.6369323730469,1040.23388671875,159.27194213867188,258.0120544433594,68.6969223022461,67.58651733398438,167.93223571777344,130.1237335205078,459.968505859375,106.67765045166016
2025-03-01,324.7054443359375,939.2620849609375,161.34461975097656,239.1473846435547,69.09245300292969,68.84262084960938,164.6284637451172,130.26109313964844,507.2184753417969,114.9793930053711
2025-04-01,304.4925842285156,987.6463012695312,152.0729522705078,238.4844207763672,70.50611877441406,64.94844055175781,157.04525756835938,124.03617095947266,400.1562805175781,102.12118530273438
2025-05-01,344.3037414550781,1033.011474609375,151.00277709960938,258.9636535644531,70.06880187988281,68.59983825683594,165.13949584960938,134.21435546875,293.630126953125,98.90180969238281
2025-06-01,384.05352783203125,984.398681640625,149.88348388671875,284.37939453125,68.75682830810547,67.41506958007812,154.86505126953125,144.3280487060547,303.41424560546875,105.17898559570312
2025-07-01,433.3302307128906,934.3802490234375,161.64846801757812,290.5885925292969,66.44650268554688,69.56609344482422,146.26251220703125,155.7442169189453,244.43882751464844,108.92562103271484
2025-08-01,416.07208251953125,938.0396118164062,173.84519958496094,297.0942687988281,67.52310943603516,70.5352783203125,153.69268798828125,156.76226806640625,303.5111999511719,111.51118469238281
2025-09-01,473.7704772949219,921.7238159179688,183.2758331298828,310.9031677246094,64.90988159179688,74.47444152832031,150.3749542236328,166.1195068359375,338.2141418457031,111.03230285644531
2025-10-01,573.1714477539062,907.6036987304688,186.68594360351562,306.655029296875,67.95220184326172,80.30493927001953,147.1648712158203,177.2086944580078,336.6615295410156,112.6177749633789
2025-11-01,573.3245239257812,911.021728515625,204.52720642089844,310.087158203125,72.11415100097656,85.129150390625,146.01597595214844,173.64468383789062,325.0406494140625,114.15400695800781
2025-12-01,570.44677734375,859.915771484375,205.85565185546875,319.1398010253906,68.94831085205078,79.7363052368164,141.2361602783203,182.79286193847656,325.3757629394531,119.54319763183594
